아파트명,시,구,동,도로명주소,건축년도,세대수,거래유형,매매최저가(만원),매매최고가(만원),매매건수,전세최저가(만원),전세최고가(만원),전세건수,월세최저가(만원),월세최고가(만원),월세건수,최소면적(㎡),최대면적(㎡),거리(m),위도,경도
방배아트자이,서울,강남구,세곡동,서울 강남구 세곡동,2018,353,"매매,전세,월세",289000.0,450000.0,14.0,100000.0,140000.0,23.0,200.0,380.0,7.0,108.8,159.29,3762.5096037163,37.480069,127.002341
방배서리풀e-편한세상,서울,서초구,방배동,서울 서초구 방배동,2010,496,"매매,전세,월세",300000.0,450000.0,22.0,89500.0,180000.0,24.0,280.0,280.0,2.0,110.78,210.7,3794.1930791441,37.484312,126.998447
방배어울림,서울,서초구,방배동,서울 서초구 방배동,2008,64,전세,,,,139500.0,140000.0,19.0,,,,149.95,149.95,3817.7481206176,37.478089,127.003568
롯데,서울,강남구,세곡동,서울 강남구 세곡동,1998,30,매매,290000.0,290000.0,1.0,,,,,,,224.79,224.79,3901.9031334442,37.480465,127.00002
신원아침도시,서울,강남구,세곡동,서울 강남구 세곡동,2004,19,전세,,,,105000.0,105000.0,1.0,,,,162.39,162.39,3905.2024862027,37.48008,127.000319
아이리스,서울,서초구,방배동,서울 서초구 방배동,2003,16,매매,75000.0,75000.0,1.0,,,,,,,63.55,63.55,3950.6144057243,37.47956,127.00016
파세지아타,서울,서초구,방배동,서울 서초구 방배동,2023,27,"매매,전세",280000.0,280000.0,1.0,180000.0,180000.0,4.0,,,,178.39,178.39,3977.8608948413,37.478909,127.000389
방배블레스밸리,서울,서초구,방배동,서울 서초구 방배동,2003,57,매매,195000.0,250000.0,8.0,,,,,,,151.23,249.41,3979.0619026565,37.478203,127.001068
"임광1,2차",서울,서초구,방배동,서울 서초구 방배동,1985,418,"매매,전세,월세",250000.0,280000.0,5.0,89000.0,90000.0,12.0,360.0,360.0,3.0,116.28,160.67,3980.6313499618,37.476908,127.002419
임광3차,서울,서초구,방배동,서울 서초구 방배동,1988,316,"전세,월세",,,,40000.0,65000.0,9.0,90.0,100.0,7.0,58.25,107.1,4009.1150223673,37.476288,127.002687
방배현대멤피스Ⅱ,서울,서초구,방배동,서울 서초구 방배동,2002,90,"매매,전세",260000.0,260000.0,1.0,150000.0,150000.0,1.0,,,,188.22,188.22,4071.8500928971,37.480168,126.997943
엘루크방배서리풀(도시형),서울,서초구,방배동,서울 서초구 방배동,2024,60,"매매,전세",96000.0,145000.0,8.0,62000.0,90000.0,50.0,,,,40.45,60.17,4080.9522602329,37.482886,126.995731
현대힐스(주상복합),서울,서초구,방배동,서울 서초구 방배동,1994,18,매매,190000.0,190000.0,1.0,,,,,,,181.52,181.52,4085.3531334783,37.476189,127.001637
방배아크로타워(주상복합),서울,서초구,방배동,서울 서초구 방배동,2007,116,매매,87000.0,100000.0,17.0,,,,,,,71.87,76.85,4109.4309633722,37.483208,126.995144
방배신동아럭스빌,서울,서초구,방배동,서울 서초구 방배동,2003,55,"매매,전세,월세",270000.0,280000.0,5.0,150000.0,150000.0,3.0,300.0,400.0,3.0,200.3,215.6,4173.7094728628,37.475491,127.001081
태림,서울,서초구,방배동,서울 서초구 방배동,2004,14,매매,135000.0,135000.0,1.0,,,,,,,108.14,108.14,4174.2728569031,37.48141,126.99558
삼호한숲,서울,서초구,방배동,서울 서초구 방배동,1998,116,"매매,전세",135000.0,165000.0,6.0,70000.0,70000.0,1.0,,,,80.16,107.19,4178.737965928,37.477643,126.998746
공작빌라트,서울,서초구,방배동,서울 서초구 방배동,1995,19,매매,164900.0,175000.0,6.0,,,,,,,160.98,160.98,4214.9735419796,37.477397,126.998467
서초라임스(도시형),서울,서초구,방배동,서울 서초구 방배동,2019,10,매매,85000.0,85000.0,1.0,,,,,,,61.05,61.05,4226.121070167,37.475114,127.00071
방배그랑자이,서울,서초구,방배동,서울 서초구 방배동,2021,758,"매매,전세,월세",304000.0,500000.0,74.0,132000.0,220000.0,44.0,120.0,600.0,46.0,110.8,170.8,4254.402621908,37.475575,126.999769
브라운스톤효령,서울,서초구,방배동,서울 서초구 방배동,2005,35,"매매,전세",230000.0,235000.0,4.0,150000.0,150000.0,1.0,,,,148.87,174.9,4268.0238550523,37.479904,126.995505
