complex_id,complex_name,address,completion_year,total_listings,total_transactions,screenshot_path,crawl_method,crawled_at
1983,정보없음,정보없음,정보없음,15,0,data/output/enhanced_screenshot_1983_20250718_032132.png,enhanced_stealth,2025-07-18T03:21:32.539826
