complex_id,complex_name,address,completion_year,total_listings,total_transactions,screenshot_path,crawl_method,crawled_at
1231,정보없음,정보없음,정보없음,10,0,data/output/enhanced_screenshot_1231_20250717_231416.png,enhanced_stealth,2025-07-17T23:14:16.478852
