complex_id,complex_name,address,completion_year,total_listings,total_transactions,screenshot_path,crawl_method,crawled_at
8109,정보없음,정보없음,정보없음,14,0,data/output/enhanced_screenshot_8109_20250718_194950.png,enhanced_stealth,2025-07-18T19:49:50.810105
