complex_id,complex_name,address,completion_year,total_listings,total_transactions,screenshot_path,crawl_method,crawled_at
1412,정보없음,정보없음,정보없음,18,0,data/output/enhanced_screenshot_1412_20250718_001000.png,enhanced_stealth,2025-07-18T00:10:00.848498
