complex_id,complex_name,address,completion_year,total_listings,total_transactions,screenshot_path,crawl_method,crawled_at
6771,정보없음,정보없음,정보없음,14,0,data/output/enhanced_screenshot_6771_20250718_203143.png,enhanced_stealth,2025-07-18T20:31:43.800960
