complex_id,complex_name,address,completion_year,total_listings,total_transactions,screenshot_path,crawl_method,crawled_at
1343,정보없음,정보없음,정보없음,16,0,data/output/enhanced_screenshot_1343_20250717_234853.png,enhanced_stealth,2025-07-17T23:48:54.117985
